6440
248812215
(['3', '2', 'T', '3', 'K'], 765, ('one pair', '3'))
(['7', '3', '4', '2', '5'], 102, ('high card', '7'))
(['7', '3', '9', '6', 'K'], 937, ('high card', 'K'))
(['7', '4', '8', '6', '9'], 82, ('high card', '9'))
(['7', '5', '4', 'A', 'T'], 584, ('high card', 'A'))
(['7', '8', '2', '9', 'Q'], 680, ('high card', 'Q'))
(['7', '9', '6', '4', '3'], 107, ('high card', '9'))
(['7', 'T', '5', 'K', '2'], 731, ('high card', 'K'))
(['7', 'T', '9', '2', '4'], 246, ('high card', 'T'))
(['7', 'A', '5', '6', '9'], 727, ('high card', 'A'))
(['7', 'A', '8', 'Q', '9'], 89, ('high card', 'A'))
(['7', 'A', 'K', 'T', '6'], 181, ('high card', 'A'))
(['8', '2', '4', 'K', '9'], 774, ('high card', 'K'))
(['8', '3', '4', '7', '5'], 959, ('high card', '8'))
(['8', '3', '6', '4', '5'], 367, ('high card', '8'))
(['8', '4', '9', '3', 'K'], 866, ('high card', 'K'))
(['8', '6', 'K', 'A', '2'], 821, ('high card', 'A'))
(['8', '6', 'A', '4', '2'], 65, ('high card', 'A'))
(['8', 'T', '9', 'K', '4'], 130, ('high card', 'K'))
(['9', '2', 'T', '4', '3'], 249, ('high card', 'T'))
(['9', '2', 'Q', '6', '8'], 508, ('high card', 'Q'))
(['9', '2', 'K', '4', 'T'], 583, ('high card', 'K'))
(['9', '4', '2', '5', '6'], 717, ('high card', '9'))
(['9', '4', '5', 'K', 'Q'], 49, ('high card', 'K'))
(['9', '4', 'K', '8', '6'], 856, ('high card', 'K'))
(['9', '5', 'K', 'Q', 'T'], 184, ('high card', 'K'))
(['9', '7', '5', '4', 'Q'], 59, ('high card', 'Q'))
(['9', 'T', '6', '7', '5'], 401, ('high card', 'T'))
(['9', 'A', '8', 'T', '2'], 930, ('high card', 'A'))
(['9', 'A', 'T', '4', '6'], 505, ('high card', 'A'))
(['T', '3', 'Q', '4', 'A'], 834, ('high card', 'A'))
(['T', '4', 'K', '2', '8'], 809, ('high card', 'K'))
(['T', '7', '5', 'A', '8'], 352, ('high card', 'A'))
(['T', '8', 'K', '5', '7'], 645, ('high card', 'K'))
(['T', 'Q', '7', '6', 'A'], 472, ('high card', 'A'))
(['T', 'A', '8', '7', 'Q'], 745, ('high card', 'A'))
(['Q', '2', '4', 'K', '5'], 782, ('high card', 'K'))
(['Q', '2', '6', '5', 'T'], 902, ('high card', 'Q'))
(['Q', '2', '9', '7', '4'], 231, ('high card', 'Q'))
(['Q', '2', '9', '8', '4'], 32, ('high card', 'Q'))
(['Q', '3', 'K', '2', '6'], 56, ('high card', 'K'))
(['Q', '4', '7', 'A', '2'], 868, ('high card', 'A'))
(['Q', '4', '8', '5', '2'], 893, ('high card', 'Q'))
(['Q', '5', '3', '4', '7'], 479, ('high card', 'Q'))
(['Q', '6', 'T', '8', '5'], 830, ('high card', 'Q'))
(['Q', '7', '3', '5', '8'], 207, ('high card', 'Q'))
(['Q', 'T', '4', '2', '7'], 284, ('high card', 'Q'))
(['Q', 'K', '8', '2', 'T'], 176, ('high card', 'K'))
(['K', '2', '8', '3', '6'], 157, ('high card', 'K'))
(['K', '3', '6', 'Q', 'A'], 569, ('high card', 'A'))
(['K', '3', 'T', '9', '8'], 824, ('high card', 'K'))
(['K', '4', '7', '5', '9'], 722, ('high card', 'K'))
(['K', '5', '4', '3', 'T'], 50, ('high card', 'K'))
(['K', '7', '3', 'Q', '2'], 734, ('high card', 'K'))
(['K', '7', 'Q', '9', 'A'], 638, ('high card', 'A'))
(['K', '8', '6', '5', '2'], 878, ('high card', 'K'))
(['K', 'Q', '7', '2', '9'], 336, ('high card', 'K'))
(['K', 'A', 'T', '3', '5'], 929, ('high card', 'A'))
(['A', '2', '9', '8', 'K'], 141, ('high card', 'A'))
(['A', '2', 'Q', 'T', '8'], 906, ('high card', 'A'))
(['A', '4', 'K', '2', 'T'], 409, ('high card', 'A'))
(['A', '5', 'T', '8', 'K'], 775, ('high card', 'A'))
(['A', '6', '3', 'K', '4'], 892, ('high card', 'A'))
(['A', '6', '9', '8', 'K'], 690, ('high card', 'A'))
(['A', '7', '9', '2', 'Q'], 111, ('high card', 'A'))
(['A', '8', '6', '7', '2'], 557, ('high card', 'A'))
(['A', '9', '5', 'T', '2'], 125, ('high card', 'A'))
(['A', 'T', '6', '2', '4'], 944, ('high card', 'A'))
(['A', 'T', '6', '8', 'Q'], 952, ('high card', 'A'))
(['A', 'T', '6', '9', '2'], 616, ('high card', 'A'))
(['A', 'T', '8', '7', '4'], 556, ('high card', 'A'))
(['A', 'Q', '2', '8', 'K'], 182, ('high card', 'A'))
(['J', '2', '7', 'Q', '6'], 631, ('one pair', 'J'))
(['J', '3', '2', 'A', '8'], 996, ('one pair', 'J'))
(['J', '3', 'Q', '9', 'T'], 678, ('one pair', 'J'))
(['J', '4', '3', 'K', '5'], 465, ('one pair', 'J'))
(['J', '6', 'Q', '8', '4'], 707, ('one pair', 'J'))
(['J', '7', '6', 'Q', 'K'], 689, ('one pair', 'J'))
(['J', '9', '3', 'A', '2'], 506, ('one pair', 'J'))
(['J', '9', '4', '2', '7'], 977, ('one pair', 'J'))
(['J', '9', '4', 'T', 'K'], 413, ('one pair', 'J'))
(['J', '9', 'K', '2', '8'], 596, ('one pair', 'J'))
(['J', '9', 'K', '5', '7'], 222, ('one pair', 'J'))
(['J', 'Q', '3', '8', 'K'], 495, ('one pair', 'J'))
(['J', 'K', '2', '3', 'T'], 652, ('one pair', 'J'))
(['J', 'K', '9', '3', 'Q'], 978, ('one pair', 'J'))
(['J', 'A', 'T', '4', 'K'], 778, ('one pair', 'J'))
(['2', 'J', '3', '6', '7'], 487, ('one pair', '2'))
(['2', 'J', 'T', '7', 'A'], 398, ('one pair', '2'))
(['2', 'J', 'Q', 'T', '5'], 296, ('one pair', '2'))
(['2', '3', '2', '8', '4'], 764, ('one pair', '2'))
(['2', '3', 'K', 'T', 'K'], 829, ('one pair', 'K'))
(['2', '5', 'J', 'Q', '7'], 667, ('one pair', '2'))
(['2', '5', '5', 'A', '4'], 342, ('one pair', '5'))
(['2', '5', '6', 'T', 'T'], 216, ('one pair', 'T'))
(['2', '5', '8', 'K', '5'], 420, ('one pair', '5'))
(['2', '7', 'J', '9', 'T'], 416, ('one pair', '2'))
(['2', '7', '2', '6', '8'], 698, ('one pair', '2'))
(['2', '7', '2', 'Q', 'K'], 265, ('one pair', '2'))
(['2', '7', '5', '4', '4'], 751, ('one pair', '4'))
(['2', '9', '6', '2', '8'], 580, ('one pair', '2'))
(['2', 'T', '3', '3', '9'], 193, ('one pair', '3'))
(['2', 'T', '5', 'J', '9'], 68, ('one pair', '2'))
(['2', 'T', '9', 'J', 'Q'], 651, ('one pair', '2'))
(['2', 'Q', 'K', '6', 'K'], 533, ('one pair', 'K'))
(['2', 'K', 'J', '3', '4'], 151, ('one pair', '2'))
(['2', 'K', 'A', '2', '5'], 636, ('one pair', '2'))
(['3', 'J', '9', '5', 'K'], 470, ('one pair', '3'))
(['3', '2', '3', '4', '9'], 747, ('one pair', '3'))
(['3', '5', 'A', 'Q', '3'], 341, ('one pair', '3'))
(['3', '6', '5', '3', 'K'], 496, ('one pair', '3'))
(['3', '6', '8', '2', '3'], 170, ('one pair', '3'))
(['3', '6', '8', '3', 'T'], 503, ('one pair', '3'))
(['3', '7', 'J', '4', 'A'], 607, ('one pair', '3'))
(['3', '8', '8', '4', '6'], 371, ('one pair', '8'))
(['3', '9', 'T', '8', '8'], 644, ('one pair', '8'))
(['3', '9', 'A', '9', '5'], 675, ('one pair', '9'))
(['3', '9', 'A', 'K', '3'], 385, ('one pair', '3'))
(['3', 'T', '7', '7', '6'], 37, ('one pair', '7'))
(['3', 'Q', '8', '9', 'Q'], 251, ('one pair', 'Q'))
(['3', 'K', '7', 'J', '6'], 299, ('one pair', '3'))
(['4', 'J', '2', '9', '5'], 501, ('one pair', '4'))
(['4', 'J', '2', 'T', '9'], 330, ('one pair', '4'))
(['4', 'J', '7', '8', '9'], 687, ('one pair', '4'))
(['4', 'J', '7', 'K', 'T'], 744, ('one pair', '4'))
(['4', '5', '6', 'J', 'K'], 958, ('one pair', '4'))
(['4', '6', '5', 'J', '8'], 386, ('one pair', '4'))
(['4', '6', 'T', '8', 'J'], 628, ('one pair', '4'))
(['4', '6', 'A', '5', 'J'], 554, ('one pair', '4'))
(['4', '7', '4', 'K', '5'], 347, ('one pair', '4'))
(['4', '8', '6', '9', '9'], 648, ('one pair', '9'))
(['4', '9', '5', '5', '2'], 713, ('one pair', '5'))
(['4', 'T', '4', 'A', '9'], 383, ('one pair', '4'))
(['4', 'Q', '5', 'K', 'Q'], 664, ('one pair', 'Q'))
(['4', 'Q', '6', 'T', 'T'], 661, ('one pair', 'T'))
(['4', 'Q', '9', 'T', 'T'], 9, ('one pair', 'T'))
(['4', 'Q', 'K', 'T', 'Q'], 422, ('one pair', 'Q'))
(['4', 'K', '5', 'T', '5'], 643, ('one pair', '5'))
(['5', 'J', 'Q', 'T', '6'], 504, ('one pair', '5'))
(['5', 'J', 'A', '3', '4'], 872, ('one pair', '5'))
(['5', 'J', 'A', '8', '6'], 725, ('one pair', '5'))
(['5', '4', '8', '9', 'J'], 363, ('one pair', '5'))
(['5', '5', 'K', 'T', '2'], 104, ('one pair', '5'))
(['5', '6', '7', '9', 'J'], 143, ('one pair', '5'))
(['5', '7', '4', 'K', '5'], 274, ('one pair', '5'))
(['5', '7', 'K', 'A', 'J'], 949, ('one pair', '5'))
(['5', '8', 'T', '8', '7'], 364, ('one pair', '8'))
(['5', '8', 'Q', '4', '4'], 313, ('one pair', '4'))
(['5', '8', 'A', 'T', 'T'], 845, ('one pair', 'T'))
(['5', '9', 'K', 'K', 'A'], 970, ('one pair', 'K'))
(['5', 'T', 'A', '9', '9'], 79, ('one pair', '9'))
(['5', 'Q', 'T', '8', '8'], 985, ('one pair', '8'))
(['5', 'Q', 'Q', '9', '8'], 897, ('one pair', 'Q'))
(['6', 'J', '9', 'K', 'Q'], 213, ('one pair', '6'))
(['6', 'J', 'T', 'Q', '3'], 326, ('one pair', '6'))
(['6', 'J', 'Q', '2', 'T'], 870, ('one pair', '6'))
(['6', '4', '2', 'Q', 'J'], 537, ('one pair', '6'))
(['6', '4', '2', 'Q', 'Q'], 199, ('one pair', 'Q'))
(['6', '4', '9', '9', 'Q'], 428, ('one pair', '9'))
(['6', '5', '3', '3', '2'], 796, ('one pair', '3'))
(['6', '5', '6', '4', '3'], 619, ('one pair', '6'))
(['6', '5', 'K', '2', 'J'], 973, ('one pair', '6'))
(['6', '6', '5', 'K', '7'], 46, ('one pair', '6'))
(['6', '8', '9', '5', '9'], 882, ('one pair', '9'))
(['6', 'T', 'J', '5', '4'], 173, ('one pair', '6'))
(['6', 'K', 'J', '3', '4'], 180, ('one pair', '6'))
(['6', 'K', 'J', '3', '5'], 358, ('one pair', '6'))
(['6', 'K', 'Q', 'J', 'T'], 518, ('one pair', '6'))
(['6', 'A', 'T', 'K', 'J'], 552, ('one pair', '6'))
(['6', 'A', 'Q', 'T', 'T'], 711, ('one pair', 'T'))
(['7', 'J', '6', 'T', '4'], 113, ('one pair', '7'))
(['7', 'J', '8', '6', '9'], 281, ('one pair', '7'))
(['7', 'J', 'K', '6', '2'], 376, ('one pair', '7'))
(['7', 'J', 'K', '6', '8'], 934, ('one pair', '7'))
(['7', '3', 'K', '8', '3'], 901, ('one pair', '3'))
(['7', '4', '2', '9', '2'], 741, ('one pair', '2'))
(['7', '5', '8', 'J', 'A'], 73, ('one pair', '7'))
(['7', '6', '2', '2', '9'], 325, ('one pair', '2'))
(['7', '6', '3', '8', '6'], 160, ('one pair', '6'))
(['7', '6', '7', '3', '2'], 955, ('one pair', '7'))
(['7', '7', '8', '2', 'K'], 779, ('one pair', '7'))
(['7', '7', '9', '6', '5'], 534, ('one pair', '7'))
(['7', '8', '6', '4', '8'], 522, ('one pair', '8'))
(['7', '8', 'A', 'T', 'T'], 837, ('one pair', 'T'))
(['7', '9', '6', '5', '5'], 252, ('one pair', '5'))
(['7', '9', 'K', '2', '9'], 459, ('one pair', '9'))
(['7', 'T', 'J', '3', '4'], 187, ('one pair', '7'))
(['7', 'Q', '4', 'K', 'Q'], 969, ('one pair', 'Q'))
(['7', 'K', '3', '9', '3'], 668, ('one pair', '3'))
(['7', 'A', '3', '3', '9'], 549, ('one pair', '3'))
(['8', 'J', '7', 'Q', '4'], 38, ('one pair', '8'))
(['8', 'J', 'A', 'K', '4'], 202, ('one pair', '8'))
(['8', '2', 'T', '8', 'K'], 559, ('one pair', '8'))
(['8', '4', 'J', '3', '9'], 380, ('one pair', '8'))
(['8', '4', '2', '7', '8'], 848, ('one pair', '8'))
(['8', '4', 'K', '6', 'J'], 309, ('one pair', '8'))
(['8', '6', 'Q', 'T', 'J'], 415, ('one pair', '8'))
(['8', '7', '2', '7', 'A'], 815, ('one pair', '7'))
(['8', '8', '6', '3', 'T'], 576, ('one pair', '8'))
(['8', '8', 'K', '5', '7'], 806, ('one pair', '8'))
(['8', '9', '6', '9', '2'], 267, ('one pair', '9'))
(['8', '9', '8', '7', '3'], 467, ('one pair', '8'))
(['8', '9', 'Q', '6', '8'], 440, ('one pair', '8'))
(['8', 'T', '5', '3', 'J'], 433, ('one pair', '8'))
(['8', 'T', 'A', 'K', 'K'], 473, ('one pair', 'K'))
(['8', 'Q', '4', '3', 'J'], 894, ('one pair', '8'))
(['8', 'Q', 'Q', '6', '7'], 285, ('one pair', 'Q'))
(['8', 'A', 'A', 'T', 'K'], 718, ('one pair', 'A'))
(['9', '2', '5', '5', 'A'], 455, ('one pair', '5'))
(['9', '2', 'Q', '9', 'K'], 787, ('one pair', '9'))
(['9', '3', '3', '6', '5'], 981, ('one pair', '3'))
(['9', '3', '6', '8', '8'], 737, ('one pair', '8'))
(['9', '3', 'Q', 'T', 'Q'], 945, ('one pair', 'Q'))
(['9', '4', '4', '8', '3'], 755, ('one pair', '4'))
(['9', '6', '3', '6', 'T'], 531, ('one pair', '6'))
(['9', '6', 'T', '3', 'J'], 768, ('one pair', '9'))
(['9', '6', 'Q', 'J', 'A'], 215, ('one pair', '9'))
(['9', '7', '6', '6', '5'], 993, ('one pair', '6'))
(['9', '8', '8', '4', '7'], 843, ('one pair', '8'))
(['9', 'T', 'J', '8', 'K'], 277, ('one pair', '9'))
(['9', 'K', '7', '7', '6'], 920, ('one pair', '7'))
(['9', 'A', 'J', '5', 'Q'], 933, ('one pair', '9'))
(['9', 'A', '5', 'A', '3'], 609, ('one pair', 'A'))
(['T', 'J', '4', 'Q', '3'], 499, ('one pair', 'T'))
(['T', '2', '2', '7', 'Q'], 60, ('one pair', '2'))
(['T', '2', '8', 'T', '5'], 439, ('one pair', 'T'))
(['T', '2', 'T', 'K', '4'], 27, ('one pair', 'T'))
(['T', '4', '8', '2', '4'], 545, ('one pair', '4'))
(['T', '4', '9', '8', 'T'], 72, ('one pair', 'T'))
(['T', '5', 'J', '6', '7'], 272, ('one pair', 'T'))
(['T', '7', '3', 'J', '9'], 400, ('one pair', 'T'))
(['T', '7', '8', '3', 'T'], 319, ('one pair', 'T'))
(['T', 'T', '7', '5', '6'], 595, ('one pair', 'T'))
(['T', 'K', 'J', '6', '7'], 26, ('one pair', 'T'))
(['T', 'K', 'J', '9', '5'], 838, ('one pair', 'T'))
(['T', 'A', '3', 'A', '7'], 573, ('one pair', 'A'))
(['T', 'A', '4', '8', '4'], 512, ('one pair', '4'))
(['Q', 'J', '6', '7', '4'], 971, ('one pair', 'Q'))
(['Q', 'J', '6', 'A', '2'], 527, ('one pair', 'Q'))
(['Q', '3', 'T', '4', '4'], 646, ('one pair', '4'))
(['Q', '4', '2', 'T', 'T'], 773, ('one pair', 'T'))
(['Q', '4', '3', '9', '9'], 95, ('one pair', '9'))
(['Q', '4', '8', 'A', 'J'], 593, ('one pair', 'Q'))
(['Q', '5', '2', 'Q', 'T'], 147, ('one pair', 'Q'))
(['Q', '5', '8', '5', '3'], 75, ('one pair', '5'))
(['Q', '7', 'J', '3', '5'], 360, ('one pair', 'Q'))
(['Q', '7', '6', 'K', '6'], 525, ('one pair', '6'))
(['Q', '7', 'T', 'J', '5'], 320, ('one pair', 'Q'))
(['Q', '8', '5', '5', '9'], 767, ('one pair', '5'))
(['Q', '8', '5', 'Q', '4'], 57, ('one pair', 'Q'))
(['Q', '8', '5', 'A', 'Q'], 669, ('one pair', 'Q'))
(['Q', '8', '9', '5', '9'], 41, ('one pair', '9'))
(['Q', '9', 'Q', '6', '3'], 395, ('one pair', 'Q'))
(['Q', 'T', '4', 'A', 'A'], 786, ('one pair', 'A'))
(['Q', 'Q', '9', '8', '4'], 168, ('one pair', 'Q'))
(['Q', 'K', 'J', '4', 'T'], 10, ('one pair', 'Q'))
(['Q', 'K', '6', '3', 'Q'], 938, ('one pair', 'Q'))
(['Q', 'A', '7', 'A', '9'], 740, ('one pair', 'A'))
(['Q', 'A', '9', '7', 'J'], 770, ('one pair', 'Q'))
(['Q', 'A', 'Q', '6', '8'], 228, ('one pair', 'Q'))
(['K', '3', '8', '2', '3'], 568, ('one pair', '3'))
(['K', '4', '4', 'Q', '5'], 443, ('one pair', '4'))
(['K', '4', '6', '5', 'K'], 397, ('one pair', 'K'))
(['K', '4', '7', '2', 'J'], 192, ('one pair', 'K'))
(['K', '5', '9', '9', '8'], 489, ('one pair', '9'))
(['K', '6', 'A', 'K', 'T'], 163, ('one pair', 'K'))
(['K', '7', 'K', '6', 'T'], 475, ('one pair', 'K'))
(['K', '8', '3', 'Q', 'Q'], 811, ('one pair', 'Q'))
(['K', '8', '6', 'J', '3'], 812, ('one pair', 'K'))
(['K', '9', '2', '9', '4'], 481, ('one pair', '9'))
(['K', 'T', '6', '7', '7'], 683, ('one pair', '7'))
(['K', 'K', '2', '7', '4'], 900, ('one pair', 'K'))
(['K', 'K', '7', 'T', '3'], 792, ('one pair', 'K'))
(['K', 'A', '2', '6', 'K'], 515, ('one pair', 'K'))
(['A', '2', '2', '5', '9'], 833, ('one pair', '2'))
(['A', '2', '3', 'J', 'Q'], 402, ('one pair', 'A'))
(['A', '2', '7', 'A', '9'], 164, ('one pair', 'A'))
(['A', '2', 'Q', 'Q', '8'], 273, ('one pair', 'Q'))
(['A', '4', '2', 'A', '7'], 145, ('one pair', 'A'))
(['A', '4', '8', '2', '2'], 317, ('one pair', '2'))
(['A', '4', '8', '5', '8'], 943, ('one pair', '8'))
(['A', '7', 'A', 'Q', '3'], 701, ('one pair', 'A'))
(['A', 'T', '7', '8', 'J'], 828, ('one pair', 'A'))
(['A', 'T', 'Q', 'A', '3'], 96, ('one pair', 'A'))
(['A', 'K', '2', 'J', '4'], 736, ('one pair', 'A'))
(['A', 'K', '8', 'A', '6'], 17, ('one pair', 'A'))
(['A', 'A', '4', '9', '2'], 31, ('one pair', 'A'))
(['A', 'A', '9', 'K', 'Q'], 613, ('one pair', 'A'))
(['2', '2', '4', '5', '4'], 491, ('two pair', '2,4'))
(['2', '2', '6', '6', '4'], 261, ('two pair', '2,6'))
(['2', '2', '7', '6', '6'], 418, ('two pair', '2,6'))
(['2', '3', '2', '7', '7'], 927, ('two pair', '2,7'))
(['2', '3', '2', '9', '9'], 311, ('two pair', '2,9'))
(['2', '5', '6', '5', '6'], 16, ('two pair', '5,6'))
(['2', '6', '2', '8', '6'], 612, ('two pair', '2,6'))
(['2', '8', '8', '7', '7'], 58, ('two pair', '8,7'))
(['2', 'Q', '2', 'Q', '5'], 582, ('two pair', '2,Q'))
(['2', 'Q', 'K', '2', 'K'], 419, ('two pair', '2,K'))
(['2', 'K', '2', '7', '7'], 730, ('two pair', '2,7'))
(['2', 'K', 'T', 'T', '2'], 337, ('two pair', '2,T'))
(['3', '3', '7', 'Q', 'Q'], 482, ('two pair', '3,Q'))
(['3', '3', '8', 'T', '8'], 430, ('two pair', '3,8'))
(['3', '5', 'K', '3', 'K'], 632, ('two pair', '3,K'))
(['3', '7', '7', '2', '3'], 40, ('two pair', '3,7'))
(['3', '9', '9', 'Q', '3'], 258, ('two pair', '3,9'))
(['3', 'Q', 'Q', '3', 'T'], 891, ('two pair', '3,Q'))
(['4', '2', '2', '4', '9'], 795, ('two pair', '4,2'))
(['4', '2', 'T', '4', '2'], 918, ('two pair', '4,2'))
(['4', '4', '2', '8', '2'], 694, ('two pair', '4,2'))
(['4', '4', '3', '3', '2'], 884, ('two pair', '4,3'))
(['4', '7', 'T', '4', '7'], 62, ('two pair', '4,7'))
(['4', '8', '4', '8', '7'], 88, ('two pair', '4,8'))
(['4', 'K', 'A', 'A', '4'], 109, ('two pair', '4,A'))
(['4', 'A', '9', '9', 'A'], 771, ('two pair', 'A,9'))
(['5', '4', '4', '5', 'K'], 235, ('two pair', '5,4'))
(['5', '4', '5', '4', '8'], 854, ('two pair', '5,4'))
(['5', '5', 'K', 'A', 'A'], 14, ('two pair', '5,A'))
(['5', '6', '4', '4', '6'], 904, ('two pair', '6,4'))
(['5', '6', '5', '6', '7'], 429, ('two pair', '5,6'))
(['5', '6', '5', '6', '9'], 238, ('two pair', '5,6'))
(['5', '6', 'T', '5', 'T'], 425, ('two pair', '5,T'))
(['5', '9', 'K', 'K', '5'], 136, ('two pair', '5,K'))
(['5', 'T', 'T', 'Q', '5'], 763, ('two pair', '5,T'))
(['5', 'Q', 'Q', '8', '5'], 269, ('two pair', '5,Q'))
(['5', 'A', '9', '9', 'A'], 405, ('two pair', 'A,9'))
(['6', '2', 'K', 'K', '2'], 67, ('two pair', '2,K'))
(['6', '6', '4', '4', '9'], 412, ('two pair', '6,4'))
(['6', '6', 'K', '3', '3'], 128, ('two pair', '6,3'))
(['6', '7', '4', '7', '4'], 642, ('two pair', '7,4'))
(['6', '7', '7', 'Q', '6'], 396, ('two pair', '6,7'))
(['6', '8', '2', '8', '6'], 208, ('two pair', '6,8'))
(['6', '8', '8', '6', 'T'], 315, ('two pair', '6,8'))
(['6', 'T', '9', '9', '6'], 805, ('two pair', '6,9'))
(['6', 'T', 'T', '7', '7'], 45, ('two pair', 'T,7'))
(['6', 'Q', '6', 'Q', 'A'], 288, ('two pair', '6,Q'))
(['6', 'Q', 'Q', 'K', '6'], 647, ('two pair', '6,Q'))
(['6', 'A', '4', 'A', '6'], 178, ('two pair', '6,A'))
(['7', '2', '2', 'A', 'A'], 912, ('two pair', '2,A'))
(['7', '3', '4', '4', '3'], 802, ('two pair', '3,4'))
(['7', '5', '5', 'A', 'A'], 112, ('two pair', '5,A'))
(['7', '7', '2', '2', '4'], 278, ('two pair', '7,2'))
(['7', '8', '6', '6', '7'], 841, ('two pair', '7,6'))
(['7', '9', '9', '2', '7'], 947, ('two pair', '7,9'))
(['7', 'T', 'K', '7', 'K'], 873, ('two pair', '7,K'))
(['7', 'A', '7', 'Q', 'Q'], 704, ('two pair', '7,Q'))
(['8', '4', '8', '4', '3'], 230, ('two pair', '8,4'))
(['8', '7', '8', 'K', 'K'], 218, ('two pair', '8,K'))
(['8', 'K', 'T', '8', 'T'], 672, ('two pair', '8,T'))
(['8', 'K', 'Q', '8', 'Q'], 84, ('two pair', '8,Q'))
(['8', 'A', 'A', '9', '9'], 70, ('two pair', 'A,9'))
(['9', '3', '2', '3', '9'], 155, ('two pair', '9,3'))
(['9', '3', '8', '9', '8'], 538, ('two pair', '9,8'))
(['9', '4', '5', '4', '9'], 220, ('two pair', '9,4'))
(['9', '8', '9', '8', '5'], 322, ('two pair', '9,8'))
(['9', '9', '4', 'K', '4'], 447, ('two pair', '9,4'))
(['9', '9', '6', '6', 'Q'], 154, ('two pair', '9,6'))
(['9', '9', 'T', '4', '4'], 365, ('two pair', '9,4'))
(['9', 'K', '3', '9', 'K'], 189, ('two pair', '9,K'))
(['9', 'A', 'A', '9', 'T'], 759, ('two pair', '9,A'))
(['T', '2', 'K', 'K', '2'], 705, ('two pair', '2,K'))
(['T', '3', '6', '3', '6'], 254, ('two pair', '3,6'))
(['T', '3', 'T', '3', '8'], 477, ('two pair', 'T,3'))
(['T', '4', 'Q', 'Q', 'T'], 161, ('two pair', 'T,Q'))
(['T', '6', 'T', 'A', '6'], 963, ('two pair', 'T,6'))
(['T', '9', '5', '5', '9'], 259, ('two pair', '9,5'))
(['T', 'T', '8', '8', '5'], 614, ('two pair', 'T,8'))
(['T', 'A', 'A', '2', 'T'], 437, ('two pair', 'T,A'))
(['Q', '2', '8', '2', '8'], 539, ('two pair', '2,8'))
(['Q', '6', '6', '5', '5'], 115, ('two pair', '6,5'))
(['Q', '7', '2', 'Q', '2'], 575, ('two pair', 'Q,2'))
